"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\17\s_176e055abbca570361a59b635bb8f625","3024","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\19\s_1961431ffc02db8a80fee536dbd1ece5","2016","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\1d\s_1d536888405f0745569fefcbae3dbfad","3267","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\2b\s_2bc04e8a12d2b409952f7befbdee829f","2464","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\31\b_31885ac54ea990f58def754180d583f5","113321","2025/1/13 23:08:25",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\31\s_31885ac54ea990f58def754180d583f5","5436","2025/1/13 23:01:06",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\32\s_32acc0704643b637e79abcc4e4bea838","2558","2025/1/13 23:16:03",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\39\s_39b5b0fff27bc174dfe74e1110477b3b","4002","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\5c\s_5c93671b8e59b79f77c48f35b22b50f3","14634","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\5f\s_5f201fc004c6a2530da248161cd6f12b","4199","2025/1/13 23:16:03",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\67\s_674aba3e6de9729fa2663f5ea4e76b4b","3273","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\83\s_8321726513380be194b4207f1c97f947","2292","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\84\b_84dd9dd5c6ca1161b47469826f89db5f","30127","2025/1/13 23:15:14",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\84\s_84dd9dd5c6ca1161b47469826f89db5f","2764","2025/1/13 23:15:13",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\87\s_8702e958553f3680e8b215558c5389f0","3535","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\88\s_8839a5a5e10c9b6b152fceca4cfb58bc","3886","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\8f\s_8fc8ca4e3b6e285b77c6a86d535b13ab","91","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\92\s_9215acd197cee8eaba58a5b2358dacf7","3184","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\97\s_9769ee1266fc7cecbda39852ece7c641","2617","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\9c\s_9ca2a5a7250bd8a87f057e8f55ccc1bb","2471","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\9d\s_9da30bdcd70a3ef66172dada968add51","5117","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\9d\s_9df3d415aec1009cdc09d5e1b2071db0","3113","2025/1/13 23:16:03",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\a4\s_a441fefcc16a0040018794a464531acb","3783","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\a7\s_a7759545f34ff86e6d9b1a44134d5cb8","3420","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\aa\s_aaf06d82a9225d2ebf32c4683d8c61b2","4770","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\ac\s_ac951f43574556fa80f0cb5e78ef350c","1163","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\b3\s_b36580d801700c4b934157369bc416e2","5366","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\b4\s_b4433b5b5923f881fd2327ca4784aec7","3540","2025/1/13 23:16:03",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\b5\s_b5747400cbd0c5be17b28c877c0925c2","3725","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\b7\s_b7c5a67e033b6161e8a6a2b68b76f9f3","5086","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\b8\s_b838d906cfe22d6501c837dc1a0ba5dd","3965","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\b8\s_b8c974fe2316435e6deb8d4b1cc69e42","3972","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\b9\s_b9194f14abbc9c84ef508162175bafa8","3497","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\c0\s_c0c957606073d79834eb1beb172c88a7","5234","2025/1/13 23:16:03",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\c0\s_c0d9a4ef4cb1b4c33993b9e48daf1087","4288","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\c2\s_c28f0d43b9ece5ee6c4ee2fb843fc95d","4520","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\c3\s_c34a2f024d6d6c31d50c1c56a12371d9","3490","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\c9\s_c9b091a87d47014c258dcd456c3fbfd1","17714","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\de\b_de30d2fb2c61e8cdfe13a57263570287","481759","2025/1/13 23:01:10",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\de\s_de30d2fb2c61e8cdfe13a57263570287","21195","2025/1/13 23:01:06",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\df\s_dfe8ff8198552a93b29673dbeaa144f6","6715","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\e3\s_e326c9222b330934020c6d4195e18800","6046","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\ec\s_ec79c382f335621c2455f00e38a33beb","3155","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\f3\s_f3c64fd3c4bd4c3582894cb5265c2e3e","3119","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\f8\s_f8179dfeb8096fe134493876c1a9fc74","3819","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\normal_emojiids.json","1568","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\redheart_emojiids.json","26","2025/1/13 23:01:07",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\super_emojiids.json","314","2025/1/13 23:01:12",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\0\apng\0.png","124622","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\0\png\0.png","17031","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\1\apng\1.png","100488","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\1\png\1.png","18765","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\10\apng\10.png","94063","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\10\png\10.png","17334","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\100\apng\100.png","282486","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\100\png\100.png","19358","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\101\apng\101.png","89649","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\101\png\101.png","18012","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\102\apng\102.png","179401","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\102\png\102.png","16189","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\103\apng\103.png","169227","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\103\png\103.png","16129","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\104\apng\104.png","250089","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\104\png\104.png","19932","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\105\apng\105.png","51116","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\105\png\105.png","18402","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\106\apng\106.png","134180","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\106\png\106.png","16143","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\107\apng\107.png","123402","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\107\png\107.png","17724","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\108\apng\108.png","84878","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\108\png\108.png","17045","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\109\apng\109.png","117595","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\109\png\109.png","18489","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\11\apng\11.png","199207","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\11\png\11.png","23858","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\110\apng\110.png","147822","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\110\png\110.png","18495","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\111\apng\111.png","92969","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\111\png\111.png","20120","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\112\apng\112.png","10936","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\112\png\112.png","11981","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\apng\114.png","132797","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\lottie\114.json","943426","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\lottie\114_1.json","916869","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\lottie\114_2.json","980201","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\lottie\114_3.json","810532","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\lottie\114_4.json","863091","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\lottie\114_5.json","707618","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\png\114.png","18254","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\114\png\114_0.png","80155","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\116\apng\116.png","55719","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\116\png\116.png","10570","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\118\apng\118.png","50714","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\118\png\118.png","12998","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\119\apng\119.png","51310","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\119\png\119.png","13307","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\12\apng\12.png","146391","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\12\png\12.png","17214","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\120\apng\120.png","60600","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\120\png\120.png","14677","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\121\apng\121.png","58507","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\121\png\121.png","13584","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\123\apng\123.png","42535","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\123\png\123.png","13562","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\124\apng\124.png","57100","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\124\png\124.png","15355","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\125\apng\125.png","1621","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\125\png\125.png","1621","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\129\apng\129.png","1881","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\129\png\129.png","1881","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\13\apng\13.png","102579","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\13\png\13.png","16773","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\137\apng\137.png","16624","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\137\lottie\137.json","251728","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\137\png\137.png","19092","2025/1/13 23:01:11",".png"
